sizeof(wav_header)=44
(4)资源文件标志 rld=RIFF.
(4)文件长度     rLen=0x47D5D8.
(4)WAVw文件标志 wld=WAVE.
(4)波形文件标志 fld=fmt .
(4)块长度       fLen=16.
(2)格式种类     wFormatTag=1.
(2)通道数       wChannels=2.
(4)采集频率     nSamplesPersec=44100.
(4)传输速率     nAvgBitsPerSample=176400.
(2)数据块       wBlockAlign=4.
(2)PCM位宽      wBitsPerSample=16.
(4)数据标志符   dld=data.
(4)数据长度     wSampleLength=4707756.
size=4096,frames=1024,datablock=4
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
